secs,cad,hr,km,kph,nm,watts,alt,lon,lat,headwind,slope,temp,interval,lrbalance,lte,rte,lps,rps,smo2,thb,o2hb,hhb
1,0,116,0.00118,4.6368,0,0,18.4,-0.56542433,44.83710511,0,-16.9492,8,0,-255,0,0,0,0,0,0,0,0
2,0,116,0.00289,7.3224,0,0,18.2,-0.56544512,44.83710972,0,-11.6959,8,0,-255,0,0,0,0,0,0,0,0
3,0,116,0.00548,11.2536,0,0,17.2,-0.56547630,44.83711726,0,-38.61,8,0,-255,0,0,0,0,0,0,0,0
4,0,116,0.00908,14.6124,0,0,16,-0.56551552,44.83713386,0,-33.3333,8,0,-255,0,0,0,0,0,0,0,0
5,0,116,0.01368,17.838,0,0,16,-0.56556079,44.83716001,0,0,8,0,-255,0,0,0,0,0,0,0,0
6,0,117,0.0194,22.4064,0,0,15.8,-0.56561099,44.83719714,0,-3.4965,8,0,58,0,0,0,0,0,0,0,0
7,59,118,0.02628,26.0316,0,565,15.8,-0.56566766,44.83724417,0,0,8,0,52,98.5,87,30,20.5,0,0,0,0
8,70,119,0.03407,28.62,0,554,15.6,-0.56573245,44.83729697,0,-2.56739,8,0,52,98.5,87,30,20.5,0,0,0,0
9,79,120,0.04255,31.14,0,537,15.2,-0.56580193,44.83735506,0,-4.71698,8,0,54,96.5,97.5,26.5,30,0,0,0,0
10,79,123,0.05167,33.3216,0,371,14.6,-0.56587754,44.83741700,0,-11.7948,8,0,52,87.5,96.5,22.5,27.5,0,0,0,0
11,76,124,0.06109,33.1884,0,371,14.2,-0.56595633,44.83748062,0,-10.5245,8,0,52,87.5,96.5,22.5,27.5,0,0,0,0
12,73,126,0.07054,33.624,0,97,14,-0.56603453,44.83754499,0,-9.56659,8,0,37,43,96.5,9.5,27.5,0,0,0,0
13,76,129,0.08023,34.902,0,271,13.4,-0.56611466,44.83761096,0,-6.32478,8,0,49,75.5,85,22.5,22,0,0,0,0
14,78,131,0.09022,35.7732,0,324,12.6,-0.56619630,44.83767952,0,-3.79225,8,0,57,79,85,22.5,22,0,0,0,0
15,80,133,0.10051,36.9504,0,296,12,-0.56627979,44.83775060,0,-4.37534,8,0,60,85,73.5,23,23.5,0,0,0,0
16,83,136,0.11122,38.898,0,424,11.6,-0.56636696,44.83782436,0,-4.39917,8,0,60,85,73.5,23,23.5,0,0,0,0
17,88,137,0.12241,40.4748,0,434,11.2,-0.56645731,44.83790189,0,-4.75663,8,0,56,83.5,72,23,21.5,0,0,0,0
18,53,139,0.13376,40.2408,0,75,10.6,-0.56654859,44.83798068,0,-5.02853,8,0,54,83,83,22.5,24.5,0,0,0,0
19,53,141,0.14517,40.644,0,194,10.6,-0.56664180,44.83805905,0,-4.55683,8,0,52,55.5,62,15.5,14,0,0,0,0
20,90,143,0.15661,40.7772,0,194,10,-0.56673685,44.83813667,0,-4.42341,8,0,48,50,62,14,14,0,0,0,0
21,91,144,0.16789,39.7368,0,139,9.4,-0.56682955,44.83821387,0,-4.5307,8,0,48,50,62,14,14,0,0,0,0
22,91,145,0.17884,38.4948,0,0,9.2,-0.56691706,44.83829023,0,-4.5017,8,0,57,53,62,14.5,14,0,0,0,0
23,91,146,0.18939,36.8496,0,0,9,-0.56700147,44.83836374,0,-4.07208,8,0,57,53,62,14.5,14,0,0,0,0
24,0,146,0.19948,35.4384,0,0,9,-0.56708160,44.83843448,0,-3.27128,8,0,-255,0,0,0,0,0,0,0,0
25,0,146,0.20916,33.9264,0,0,9,-0.56715746,44.83850288,0,-2.68819,8,0,-255,0,0,0,0,0,0,0,0
26,11,146,0.21867,33.9948,0,6,9.2,-0.56723340,44.83856918,0,-2.1044,8,0,-255,0,0,0,0,0,0,0,0
27,76,146,0.22827,34.6644,0,361,9.6,-0.56730682,44.83863807,0,-1.33028,8,0,67,32,52,6.5,14,0,0,0,0
28,78,146,0.23806,35.4708,0,404,9.6,-0.56737379,44.83871217,0,-0.801641,8,0,50,80,70.5,22,12.5,0,0,0,0
29,78,146,0.24804,35.9424,0,367,9.8,-0.56743674,44.83879004,0,-0.60124,8,0,54,82.5,91.5,22,27,0,0,0,0
30,80,146,0.25807,35.9748,0,367,10,-0.56750069,44.83886799,0,0.122637,8,0,54,82.5,91.5,22,27,0,0,0,0
31,80,146,0.2681,35.7732,0,307,10,-0.56756674,44.83894510,0,0.654552,8,0,44,64,83,16.5,25,0,0,0,0
32,80,146,0.27811,35.8416,0,323,9.4,-0.56763204,44.83902222,0,0.2378,8,0,53,71.5,70.5,19.5,21,0,0,0,0
33,80,146,0.28817,36.0432,0,344,9,-0.56769650,44.83910034,0,0.0297593,8,0,55,80.5,77.5,23,24,0,0,0,0
34,80,147,0.29818,35.7084,0,344,7.6,-0.56776548,44.83917594,0,-1.36884,8,0,51,77,81,21.5,25,0,0,0,0
35,81,147,0.30823,36.108,0,363,7.4,-0.56784276,44.83924769,0,-1.56785,8,0,51,77,81,21.5,25,0,0,0,0
36,81,148,0.3184,36.378,0,360,7.8,-0.56791912,44.83932154,0,-1.38484,8,0,47,74,78.5,20.5,23.5,0,0,0,0
37,81,149,0.32844,36.2448,0,333,7.8,-0.56798416,44.83939924,0,-1.80151,8,0,50,80,81.5,23,25.5,0,0,0,0
38,81,150,0.33857,36.1764,0,353,7.8,-0.56804334,44.83948004,0,-1.80151,8,0,56,82,80.5,23,24,0,0,0,0
39,81,151,0.34862,35.9424,0,353,7.4,-0.56810277,44.83956000,0,-2.39992,8,0,53,82,80.5,23,24,0,0,0,0
40,80,152,0.35857,35.5716,0,318,7.4,-0.56816353,44.83963845,0,-2.59932,8,0,53,82,80.5,23,24,0,0,0,0
41,85,153,0.36847,35.4384,0,300,7.4,-0.56822623,44.83971557,0,-2.59932,8,0,62,87,82.5,24,23,0,0,0,0
42,84,154,0.37833,35.1684,0,319,7.4,-0.56829035,44.83979168,0,-1.99992,8,0,59,83,75,22.5,17.5,0,0,0,0
43,84,155,0.38813,35.1684,0,346,7.6,-0.56835062,44.83986871,0,-1.39822,8,0,57,80.5,80.5,24.5,22,0,0,0,0
44,84,156,0.39789,34.9668,0,311,8,-0.56840812,44.83994649,0,0.410216,8,0,56,82.5,82,25,24,0,0,0,0
45,84,157,0.40766,34.9668,0,341,8.4,-0.56846696,44.84002377,0,1.01864,8,0,56,82.5,82,25,24,0,0,0,0
46,84,158,0.41739,34.902,0,322,8.4,-0.56852521,44.84010088,0,0.625324,8,0,56,84.5,79,24.5,22.5,0,0,0,0
47,84,159,0.42709,34.9668,0,376,8.8,-0.56858154,44.84017850,0,1.0377,8,0,54,79.5,79,23.5,24.5,0,0,0,0
48,84,160,0.43686,35.2044,0,371,9,-0.56863753,44.84025679,0,1.2424,8,0,51,80.5,83.5,22.5,25.5,0,0,0,0
49,84,161,0.44669,35.4384,0,379,9,-0.56869302,44.84033600,0,1.64041,8,0,51,80.5,83.5,22.5,25.5,0,0,0,0
50,85,161,0.45658,35.64,0,374,9.4,-0.56874775,44.84041596,0,2.04486,8,0,53,80.5,83.5,21,25.5,0,0,0,0
51,85,162,0.4665,35.7408,0,335,9.4,-0.56879997,44.84049718,0,2.04486,8,0,51,84.5,82.5,25,24.5,0,0,0,0
52,85,162,0.47645,35.5716,0,301,9.6,-0.56884800,44.84057999,0,2.24587,8,0,54,84,82.5,23.5,24.5,0,0,0,0
53,85,163,0.48637,35.7084,0,301,9.6,-0.56889494,44.84066272,0,2.04179,8,0,56,80.5,81.5,23.5,23,0,0,0,0
54,85,163,0.49633,35.7084,0,378,9.4,-0.56894037,44.84074629,0,1.43115,8,0,56,80.5,81.5,23.5,23,0,0,0,0
55,85,163,0.50627,35.6076,0,401,9,-0.56898655,44.84082952,0,0.619316,8,0,55,96.5,78,32,22.5,0,0,0,0
56,85,164,0.51615,35.3052,0,371,8.8,-0.56903089,44.84091267,0,0.416887,8,0,49,88,93,29.5,29.5,0,0,0,0
57,85,164,0.52597,34.902,0,361,8.4,-0.56907238,44.84099599,0,-0.402817,8,0,52,85.5,93,25,29.5,0,0,0,0
58,84,164,0.53564,34.4304,0,361,8.4,-0.56911027,44.84107872,0,-0.607525,8,0,49,76,89.5,19.5,28,0,0,0,0
59,83,165,0.5452,33.858,0,369,8,-0.56914765,44.84116052,0,-1.02593,8,0,49,76,89.5,19.5,28,0,0,0,0
60,82,165,0.55476,33.9948,0,369,8,-0.56918504,44.84124233,0,-1.43038,8,0,51,78.5,83,22,24,0,0,0,0
61,81,165,0.56425,33.7248,0,424,7.6,-0.56922091,44.84132381,0,-1.85188,8,0,54,80.5,83.5,19.5,22,0,0,0,0
62,81,165,0.57364,33.6924,0,406,7.6,-0.56925645,44.84140444,0,-2.05289,8,0,57,82,79,23.5,23,0,0,0,0
63,81,166,0.58294,32.85,0,394,7.4,-0.56928948,44.84148474,0,-2.26794,8,0,52,80,81.5,20,21,0,0,0,0
64,79,166,0.59204,32.2452,0,394,7.2,-0.56932066,44.84156361,0,-2.28692,8,0,54,80,81.5,20,21,0,0,0,0
65,76,166,0.60095,31.374,0,412,7.2,-0.56935192,44.84164064,0,-1.8845,8,0,54,82.5,82.5,22.5,21,0,0,0,0
66,75,167,0.60973,31.3416,0,415,7.2,-0.56938461,44.84171616,0,-1.68207,8,0,54,83.5,81.5,23,23,0,0,0,0
67,75,167,0.61848,31.2732,0,415,7.2,-0.56941789,44.84179126,0,-1.27474,8,0,54,85.5,81.5,23.5,23,0,0,0,0
68,75,167,0.62732,31.842,0,415,7,-0.56945024,44.84186737,0,-1.50098,8,0,54,85.5,81.5,23.5,23,0,0,0,0
69,77,168,0.63626,32.4144,0,388,7.2,-0.56948259,44.84194448,0,-0.858861,8,0,54,85.5,87.5,21.5,26.5,0,0,0,0
70,77,169,0.64519,31.9428,0,332,7.2,-0.56951646,44.84202118,0,-0.858861,8,0,54,81.5,86.5,24.5,25,0,0,0,0
71,78,169,0.65408,32.0796,0,305,7.2,-0.56955108,44.84209729,0,-0.437365,8,0,46,84.5,86,25,22,0,0,0,0
72,84,170,0.66301,32.2452,0,255,6.8,-0.56958569,44.84217373,0,-0.885293,8,0,62,84.5,86,25,22,0,0,0,0
73,87,170,0.672,32.5836,0,303,6,-0.56961897,44.84225109,0,-1.56012,8,0,54,84.5,86,25,22,0,0,0,0
74,87,170,0.68102,32.4828,0,300,6.2,-0.56964948,44.84232930,0,-1.11861,8,0,54,85.5,76,25.5,20.5,0,0,0,0
75,88,171,0.69008,32.4828,0,305,7.2,-0.56967747,44.84240834,0,-0.0148544,8,0,53,81.5,76,24,20.5,0,0,0,0
76,88,171,0.69918,32.6844,0,286,8.2,-0.56970396,44.84248805,0,1.08405,8,0,56,83.5,80,25,21.5,0,0,0,0
77,89,172,0.70826,32.6844,0,290,8.6,-0.56972718,44.84256810,0,1.52458,8,0,53,81.5,82.5,23.5,24,0,0,0,0
78,89,172,0.71744,32.7852,0,255,8.8,-0.56974780,44.84264940,0,1.96868,8,0,57,81.5,82.5,23.5,24,0,0,0,0
79,89,172,0.72661,32.8176,0,254,9,-0.56976758,44.84273071,0,1.96307,8,0,57,76,84.5,20.5,25,0,0,0,0
80,89,173,0.7358,33.0192,0,303,9,-0.56978636,44.84281226,0,1.96307,8,0,57,84.5,71.5,25,19,0,0,0,0
81,89,172,0.74497,32.7492,0,284,9,-0.56980471,44.84289382,0,1.96307,8,0,53,83.5,86.5,22,24,0,0,0,0
82,89,173,0.7541,32.7852,0,277,9,-0.56982399,44.84297479,0,2.411,8,0,55,81.5,85,24,24,0,0,0,0
83,88,173,0.76316,32.4828,0,259,9,-0.56984277,44.84305517,0,3.30088,8,0,58,81.5,85,24,24,0,0,0,0
84,88,173,0.77218,32.3136,0,286,9,-0.56985945,44.84313555,0,3.07915,8,0,58,83,80,24.5,23,0,0,0,0
85,87,173,0.78111,31.8096,0,284,8.8,-0.56987629,44.84321493,0,1.75143,8,0,52,85,85,24.5,24.5,0,0,0,0
86,87,173,0.78987,31.2048,0,305,8.8,-0.56989498,44.84329271,0,0.652532,8,0,52,85,85,24.5,24.5,0,0,0,0
87,85,173,0.79852,30.9708,0,305,8.8,-0.56991560,44.84336916,0,0.212003,8,0,51,85,85,24.5,24.5,0,0,0,0
88,83,174,0.80705,30.5676,0,305,8.6,-0.56993664,44.84344443,0,-0.240328,8,0,51,84.5,85.5,24.5,26,0,0,0,0
89,82,174,0.81553,30.4668,0,316,8.6,-0.56995827,44.84351911,0,-0.458431,8,0,51,85.5,87.5,25,25.5,0,0,0,0
90,82,174,0.82395,30.1644,0,315,8.4,-0.56998031,44.84359329,0,-0.69596,8,0,51,85.5,87.5,25,25.5,0,0,0,0
91,82,173,0.83233,30.132,0,339,8.4,-0.57000202,44.84366705,0,-0.69596,8,0,49,93.5,82.5,26,24.5,0,0,0,0
92,81,174,0.84071,30.096,0,315,8.4,-0.57002180,44.84374115,0,-0.69596,8,0,50,93.5,82.5,26,24.5,0,0,0,0
93,81,174,0.84908,30.132,0,315,8.4,-0.57004066,44.84381533,0,-0.69596,8,0,50,92,95,27.5,27.5,0,0,0,0
94,82,174,0.85749,30.1644,0,353,8.2,-0.57006061,44.84388959,0,-0.933773,8,0,51,87,93,25.5,24.5,0,0,0,0
95,82,174,0.86593,30.2652,0,332,8.4,-0.57008115,44.84396419,0,-0.472842,8,0,52,90,95,27,28.5,0,0,0,0
96,82,174,0.87437,30.096,0,303,8.4,-0.57010059,44.84403887,0,-0.472842,8,0,50,91.5,90.5,25.5,26.5,0,0,0,0
97,82,174,0.88276,30.096,0,303,8.4,-0.57011945,44.84411313,0,-0.472842,8,0,52,91.5,90.5,25.5,26.5,0,0,0,0
98,90,174,0.89118,29.9952,0,297,8.4,-0.57013940,44.84418757,0,-0.238375,8,0,52,88,86.5,27,24.5,0,0,0,0
99,90,175,0.89951,29.6604,0,284,8.4,-0.57016052,44.84426099,0,-0.238375,8,0,52,79,92.5,21.5,28,0,0,0,0
100,89,175,0.9077,29.358,0,279,8.4,-0.57018114,44.84433324,0,0,8,0,52,80.5,78.5,24,23,0,0,0,0
101,89,175,0.91586,29.1564,0,254,8.4,-0.57020159,44.84440524,0,0,8,0,55,81.5,83.5,23.5,25,0,0,0,0
102,88,175,0.92396,28.8216,0,286,8.4,-0.57022071,44.84447683,0,0,8,0,51,81.5,83.5,23.5,25,0,0,0,0
103,87,175,0.93195,28.584,0,284,8.6,-0.57023806,44.84454765,0,0.249468,8,0,51,84,83.5,23,25,0,0,0,0
104,86,175,0.93986,28.35,0,266,8.8,-0.57025591,44.84461772,0,0.740124,8,0,54,85.5,85.5,25,25,0,0,0,0
105,86,175,0.94777,28.6848,0,230,8.8,-0.57027343,44.84468780,0,0.503157,8,0,57,79.5,83,22.5,23,0,0,0,0
106,87,175,0.95574,28.854,0,228,8.6,-0.57029153,44.84475837,0,0.252216,8,0,51,79.5,83,22.5,23,0,0,0,0
107,87,176,0.96373,28.7856,0,236,8.6,-0.57030997,44.84482903,0,0.252216,8,0,51,75,71.5,19,19.5,0,0,0,0
108,88,176,0.97175,28.9224,0,280,8.6,-0.57032665,44.84490020,0,0.252216,8,0,55,75,71.5,19,19.5,0,0,0,0
109,88,176,0.97979,29.0556,0,292,8.6,-0.57034434,44.84497152,0,0.252216,8,0,52,84.5,82.5,23,24.5,0,0,0,0
110,87,175,0.98783,28.7532,0,282,8.4,-0.57036202,44.84504277,0,0,8,0,52,81.5,82,21.5,23.5,0,0,0,0
111,87,176,0.99579,28.5516,0,280,8.2,-0.57037870,44.84511335,0,-0.247796,8,0,52,81.5,82,21.5,23.5,0,0,0,0
112,87,175,1.00375,28.7856,0,361,8.4,-0.57039656,44.84518392,0,0,8,0,52,79.5,82,23.5,23.5,0,0,0,0
113,87,175,1.01169,28.2816,0,327,8.6,-0.57041399,44.84525425,0,0,8,0,50,83.5,81.5,24.5,24,0,0,0,0
114,86,175,1.01942,27.846,0,292,8.8,-0.57042640,44.84532323,0,0.0109241,8,0,52,87,87,25.5,22.5,0,0,0,0
115,86,175,1.02693,26.604,0,268,9,-0.57043713,44.84539045,0,0.277236,8,0,48,81,87,25,22.5,0,0,0,0
116,87,176,1.03435,27.0072,0,268,9,-0.57045012,44.84545659,0,0.528177,8,0,50,81,87,25,22.5,0,0,0,0
117,86,175,1.04163,25.9308,0,245,9,-0.57046403,44.84552129,0,0.528177,8,0,50,78,88,21.5,25.5,0,0,0,0
118,86,175,1.04896,27.2772,0,269,9.2,-0.57047535,44.84558684,0,0.801028,8,0,53,78.5,80,23,22.5,0,0,0,0
119,86,176,1.0562,25.2936,0,256,9.2,-0.57048532,44.84565155,0,0.801028,8,0,53,84,74.5,24.5,20.5,0,0,0,0
120,86,176,1.06368,27.8136,0,226,9,-0.57049764,44.84571835,0,0.782405,8,0,54,77.5,81,22.5,23,0,0,0,0
121,86,176,1.07153,28.0152,0,252,9.2,-0.57051256,44.84578817,0,1.28844,8,0,54,77.5,81,22.5,23,0,0,0,0
122,86,176,1.07933,27.8136,0,244,9.4,-0.57052505,44.84585774,0,1.29359,8,0,54,77.5,81,22.5,23,0,0,0,0
123,86,176,1.08693,27.6444,0,244,9.4,-0.57053503,44.84592581,0,1.0417,8,0,55,81.5,77,23.5,21,0,0,0,0
124,86,176,1.09432,26.0676,0,232,9.4,-0.57054198,44.84599211,0,0.782971,8,0,53,78,79.5,22.5,21,0,0,0,0
125,87,177,1.10187,27.8136,0,230,9.4,-0.57054802,44.84605991,0,0.516659,8,0,58,77.5,79.5,21.5,21,0,0,0,0
126,87,177,1.10975,28.62,0,240,9.2,-0.57055741,44.84613057,0,0.262852,8,0,51,77.5,79.5,21.5,21,0,0,0,0
127,87,177,1.11765,28.7208,0,218,9,-0.57056696,44.84620132,0,0,8,0,51,76.5,74.5,22.5,20,0,0,0,0
128,87,177,1.12573,29.358,0,255,9,-0.57057434,44.84627390,0,-0.263164,8,0,52,74.5,76,20.5,20.5,0,0,0,0
129,87,177,1.13317,26.1324,0,266,8.8,-0.57058440,44.84634046,0,-0.531981,8,0,53,82,76,23,21,0,0,0,0
130,87,177,1.14078,27.9792,0,264,8.8,-0.57059630,44.84640844,0,-0.264602,8,0,55,79,82.5,21,22.5,0,0,0,0
131,88,176,1.14883,29.088,0,250,8.8,-0.57060753,44.84648043,0,-0.519379,8,0,53,79,82.5,21,22.5,0,0,0,0
132,89,176,1.15701,29.124,0,247,9,-0.57061692,44.84655386,0,-0.53129,8,0,53,76,77,21.5,18.5,0,0,0,0
133,89,176,1.16522,29.4264,0,244,9,-0.57062337,44.84662762,0,-0.53129,8,0,53,78.5,76.5,21.5,20,0,0,0,0
134,89,176,1.17347,29.3904,0,223,9,-0.57062781,44.84670189,0,-0.53129,8,0,54,71,75,17,20.5,0,0,0,0
135,89,176,1.18166,28.7208,0,227,9,-0.57063108,44.84677556,0,-0.53129,8,0,54,71.5,71.5,20,18.5,0,0,0,0
136,88,176,1.18978,29.0232,0,256,9,-0.57063117,44.84684865,0,-0.277483,8,0,52,71.5,71.5,20,18.5,0,0,0,0
137,87,177,1.19785,28.7532,0,223,9,-0.57063167,44.84692132,0,-0.0243184,8,0,52,80,77,23,22,0,0,0,0
138,87,177,1.206,28.9872,0,256,9,-0.57062890,44.84699475,0,-0.0243184,8,0,52,75.5,73,21.5,19.5,0,0,0,0
139,88,177,1.21422,29.088,0,248,8.8,-0.57062446,44.84706859,0,0,8,0,52,83,76,24,21,0,0,0,0
140,88,176,1.22235,29.2248,0,227,8.8,-0.57062111,44.84714185,0,0,8,0,54,83,76,24,21,0,0,0,0
141,89,176,1.23062,29.2572,0,227,8.8,-0.57061130,44.84721595,0,0,8,0,56,83,76,24,21,0,0,0,0
142,89,176,1.23892,29.628,0,269,8.8,-0.57059856,44.84729013,0,-0.243309,8,0,56,75.5,75.5,22,19,0,0,0,0
143,89,176,1.24722,29.4912,0,247,8.6,-0.57059010,44.84736456,0,-0.484273,8,0,46,73.5,83.5,20,24,0,0,0,0
144,89,176,1.25544,29.5596,0,237,8.6,-0.57058138,44.84743832,0,-0.484273,8,0,53,74,74.5,19,20.5,0,0,0,0
145,89,176,1.2638,29.4912,0,223,8.6,-0.57056872,44.84751300,0,-0.484273,8,0,54,74,74.5,19,20.5,0,0,0,0
146,90,176,1.27219,29.7288,0,243,8.6,-0.57055615,44.84758802,0,-0.484273,8,0,54,73.5,70,20.5,19,0,0,0,0
147,90,176,1.28069,29.8944,0,233,8.8,-0.57054224,44.84766388,0,-0.248979,8,0,53,79,72.5,21.5,18.5,0,0,0,0
148,90,176,1.28913,29.8944,0,245,9,-0.57052882,44.84773923,0,-0.0120119,8,0,57,75,72.5,20.5,18.5,0,0,0,0
149,90,176,1.29758,29.9304,0,220,9,-0.57051516,44.84781467,0,0.231297,8,0,54,74,70.5,20,18,0,0,0,0
