secs,cad,hr,km,kph,nm,watts,alt,lon,lat,headwind,slope,temp,interval,lrbalance,lte,rte,lps,rps,smo2,thb,o2hb,hhb
150,90,176,1.30597,29.862,0,223,9,-0.57049898,44.84788926,0,0.231297,8,0,57,74,70.5,20,18,0,0,0,0
151,90,175,1.31442,29.7612,0,246,9,-0.57048071,44.84796420,0,0.231297,8,0,57,74,69,20.5,18.5,0,0,0,0
152,89,176,1.32273,29.4912,0,251,9,-0.57046311,44.84803796,0,0.231297,8,0,54,77.5,69,21,17.5,0,0,0,0
153,89,176,1.33104,29.4912,0,269,9,-0.57044526,44.84811164,0,0.472261,8,0,51,81,70.5,21.5,20,0,0,0,0
154,89,175,1.33936,29.5272,0,285,9,-0.57042707,44.84818540,0,0.472261,8,0,53,78,81,22.5,21.5,0,0,0,0
155,89,175,1.34769,29.6928,0,285,9.2,-0.57040854,44.84825916,0,0.712357,8,0,53,78,81,22.5,21.5,0,0,0,0
156,90,175,1.35603,29.4912,0,297,9.2,-0.57038876,44.84833292,0,0.712357,8,0,53,83,81,25,21.5,0,0,0,0
157,89,175,1.36431,29.4912,0,254,9.4,-0.57036714,44.84840584,0,0.718609,8,0,50,80,81,22,20.5,0,0,0,0
158,89,176,1.37259,29.358,0,233,9.2,-0.57034384,44.84847851,0,0.240096,8,0,52,78,78.5,21.5,21,0,0,0,0
159,89,176,1.3809,29.4912,0,233,9.4,-0.57031819,44.84855102,0,0.48077,8,0,52,77,72.5,19.5,19,0,0,0,0
160,89,175,1.38921,29.3904,0,230,9.6,-0.57029078,44.84862319,0,0.721444,8,0,58,77,72.5,19.5,19,0,0,0,0
161,90,175,1.39751,29.8296,0,240,9.8,-0.57026077,44.84869477,0,0.962408,8,0,58,75.5,73.5,21.5,19.5,0,0,0,0
162,90,175,1.40582,29.7288,0,288,9.8,-0.57023060,44.84876643,0,0.962408,8,0,52,72.5,65.5,20.5,16.5,0,0,0,0
163,90,175,1.41422,30.096,0,265,9.6,-0.57020428,44.84883969,0,0.724312,8,0,57,74,72,21.5,17.5,0,0,0,0
164,90,175,1.4227,30.2328,0,242,10,-0.57017326,44.84891295,0,1.19601,8,0,54,74,72,21.5,17.5,0,0,0,0
165,91,175,1.43126,30.2328,0,278,10.2,-0.57013622,44.84898537,0,1.18956,8,0,54,69.5,72,18,17.5,0,0,0,0
166,91,175,1.43983,30.366,0,221,10.4,-0.57010269,44.84905871,0,1.42293,8,0,56,71,64.5,20.5,17,0,0,0,0
167,91,175,1.44825,30.1644,0,265,10.4,-0.57007268,44.84913138,0,1.18139,8,0,54,71,64.5,20.5,17,0,0,0,0
168,91,175,1.45673,30.096,0,279,10.6,-0.57004393,44.84920489,0,1.65878,8,0,52,74.5,66,21,18.5,0,0,0,0
169,91,175,1.46527,30.3336,0,279,10.8,-0.57001443,44.84927882,0,1.6523,8,0,43,74.5,66,21,18.5,0,0,0,0
170,92,175,1.4738,30.4668,0,237,11,-0.56998392,44.84935249,0,1.64609,8,0,43,71.5,78.5,16.5,21,0,0,0,0
171,92,175,1.48243,30.4668,0,215,11,-0.56995207,44.84942676,0,1.40513,8,0,53,72.5,69,19,20,0,0,0,0
172,92,176,1.49094,30.096,0,227,10.4,-0.56992038,44.84949993,0,0.700075,8,0,54,70.5,69,18,18,0,0,0,0
173,92,175,1.49926,28.9224,0,250,9.8,-0.56988820,44.84957118,0,0.217016,8,0,54,72,69,22,18,0,0,0,0
174,93,175,1.50756,29.8944,0,250,9.4,-0.56985634,44.84964242,0,-0.73661,8,0,47,72,69,22,18,0,0,0,0
175,94,175,1.51602,30.87,0,265,9.2,-0.56982726,44.84971568,0,-1.20666,8,0,47,74,61.5,20.5,17.5,0,0,0,0
176,93,175,1.52456,30.636,0,229,9.2,-0.56979516,44.84978902,0,-1.44003,8,0,52,72.5,61.5,19,17.5,0,0,0,0
177,92,175,1.53313,30.4992,0,214,9.4,-0.56975601,44.84986102,0,-1.20666,8,0,54,77,69,21.5,17.5,0,0,0,0
178,92,175,1.5416,30.132,0,235,9.4,-0.56971570,44.84993160,0,-1.44251,8,0,54,68.5,68.5,18,18.5,0,0,0,0
179,91,175,1.5497,29.9304,0,235,9.6,-0.56967504,44.84999849,0,-1.42979,8,0,54,68.5,68.5,18,18.5,0,0,0,0
180,90,175,1.55792,29.592,0,227,9.4,-0.56963263,44.85006605,0,-1.90756,8,0,54,74,59.5,21,15,0,0,0,0
181,90,175,1.56618,29.592,0,235,9.2,-0.56959005,44.85013394,0,-2.14969,8,0,57,78,64,22.5,17.5,0,0,0,0
182,90,175,1.57434,29.592,0,244,9.2,-0.56954655,44.85020058,0,-1.44464,8,0,52,78.5,72,21.5,19,0,0,0,0
183,89,175,1.58247,29.2572,0,244,8.6,-0.56950137,44.85026629,0,-1.4615,8,0,56,78.5,72,21.5,19,0,0,0,0
184,88,175,1.59052,29.0556,0,252,8.2,-0.56945602,44.85033108,0,-1.47646,8,0,56,79,74,21.5,19.5,0,0,0,0
185,86,174,1.59842,28.2168,0,250,8.2,-0.56941051,44.85039445,0,-1.24006,8,0,61,79.5,74,22,18.5,0,0,0,0
186,75,174,1.60605,27.612,0,195,8.6,-0.56935770,44.85045212,0,-0.715809,8,0,54,79.5,65.5,23,17,0,0,0,0
187,75,175,1.61361,27.378,0,290,9,-0.56929945,44.85050618,0,-0.420081,8,0,58,70,75,17.5,20.5,0,0,0,0
188,85,174,1.62129,28.1484,0,290,9,-0.56924505,44.85056343,0,-0.420081,8,0,51,70,75,17.5,20.5,0,0,0,0
189,86,174,1.62917,28.5192,0,253,9,-0.56919241,44.85062369,0,-0.666995,8,0,51,80,79.5,23,23,0,0,0,0
190,87,174,1.63726,29.2248,0,234,9.2,-0.56913927,44.85068589,0,-0.176467,8,0,59,76.5,80,20.5,22,0,0,0,0
191,88,174,1.64528,28.6848,0,244,9.4,-0.56908538,44.85074708,0,0.31504,8,0,56,75.5,64.5,21,17,0,0,0,0
192,88,174,1.65336,29.3256,0,238,9.8,-0.56903048,44.85080843,0,0.81009,8,0,53,75.5,71.5,21.5,18.5,0,0,0,0
193,89,173,1.66162,29.6928,0,238,10,-0.56897406,44.85087096,0,1.79023,8,0,53,74,67.5,19,17,0,0,0,0
194,89,173,1.66992,29.7612,0,229,10,-0.56891564,44.85093299,0,2.28712,8,0,53,74,67.5,19,17,0,0,0,0
195,84,173,1.67829,30.096,0,240,10,-0.56885588,44.85099518,0,2.28712,7,0,54,76.5,64,20.5,15,0,0,0,0
196,82,173,1.68668,30.366,0,271,10.4,-0.56879754,44.85105830,0,2.23963,7,0,51,80,68,22,20,0,0,0,0
197,82,174,1.69521,30.9708,0,254,10.4,-0.56873929,44.85112292,0,1.71053,7,0,54,80,81,22.5,22.5,0,0,0,0
198,83,173,1.70381,30.4668,0,254,9.8,-0.56868070,44.85118805,0,1.01286,7,0,54,79,76,21.5,19.5,0,0,0,0
199,83,173,1.71237,30.9024,0,268,9.2,-0.56862320,44.85125334,0,0.311925,7,0,54,79,76,21.5,19.5,0,0,0,0
200,83,174,1.72095,30.4668,0,288,8.6,-0.56856536,44.85131864,0,-0.634595,7,0,53,83,75.5,22.5,20.5,0,0,0,0
201,83,173,1.72949,30.2652,0,288,8.6,-0.56850736,44.85138351,0,-0.883971,7,0,53,83,75.5,22.5,20.5,0,0,0,0
202,83,173,1.73786,30.0636,0,288,8.2,-0.56845003,44.85144680,0,-1.85692,7,0,53,84.5,77,23.5,22.5,0,0,0,0
203,82,174,1.74628,30.2976,0,294,7.4,-0.56839270,44.85151067,0,-3.04917,7,0,53,84.5,77,23.5,22.5,0,0,0,0
204,82,174,1.75469,30.2328,0,314,7.6,-0.56833503,44.85157428,0,-2.81136,7,0,52,82.5,81,22,22,0,0,0,0
205,83,173,1.76316,30.366,0,292,7.6,-0.56827753,44.85163858,0,-2.81136,7,0,51,79,87,22,25,0,0,0,0
206,83,174,1.77164,30.5352,0,290,8,-0.56822137,44.85170362,0,-2.81642,7,0,53,82.5,77,23.5,22,0,0,0,0
207,83,174,1.7802,30.8016,0,290,8.6,-0.56816471,44.85176925,0,-2.11548,7,0,53,85,77.5,24,21.5,0,0,0,0
208,83,173,1.78876,31.0392,0,279,9,-0.56810863,44.85183513,0,-0.950517,7,0,53,85,77.5,24,21.5,0,0,0,0
209,84,174,1.79741,31.0716,0,299,9.2,-0.56805373,44.85190252,0,-0.0183683,7,0,55,83,79,23.5,22.5,0,0,0,0
210,84,174,1.80602,31.14,0,309,9.4,-0.56799715,44.85196874,0,0.91322,7,0,54,85.5,80,24.5,23.5,0,0,0,0
211,84,173,1.81473,31.4748,0,311,9.2,-0.56793856,44.85203504,0,0.683599,7,0,54,85.5,80,24.5,23.5,0,0,0,0
212,85,173,1.82345,31.14,0,311,8.8,-0.56787914,44.85210117,0,0.702781,7,0,54,84.5,79.5,23.5,22,0,0,0,0
213,84,173,1.83206,30.8016,0,314,8.6,-0.56782105,44.85216672,0,1.42061,7,0,54,84.5,79.5,23.5,22,0,0,0,0
214,83,174,1.84059,30.6,0,300,8.6,-0.56776045,44.85223025,0,1.1828,7,0,53,83,76,23,20,0,0,0,0
215,84,174,1.84913,30.9708,0,306,8.4,-0.56769641,44.85229211,0,0.948608,7,0,53,87,80.5,25,23,0,0,0,0
216,84,174,1.8578,31.0392,0,272,8.6,-0.56763338,44.85235598,0,0.70759,7,0,51,83,80,23,22,0,0,0,0
217,84,174,1.86645,30.9384,0,272,8.4,-0.56757471,44.85242170,0,-0.224559,7,0,55,80.5,81,22.5,22.5,0,0,0,0
218,84,174,1.87491,30.1968,0,279,8.4,-0.56751779,44.85248615,0,-0.691848,7,0,55,80.5,81,22.5,22.5,0,0,0,0
219,84,174,1.88339,31.0032,0,265,8.8,-0.56745652,44.85254893,0,-0.451364,7,0,52,81,76.5,20.5,22,0,0,0,0
220,84,174,1.89193,30.9384,0,279,9,-0.56738913,44.85260903,0,-0.44946,7,0,53,80,77.5,23.5,20,0,0,0,0
221,84,174,1.90048,30.9708,0,279,9,-0.56731830,44.85266720,0,-0.219839,7,0,53,83.5,74,24.5,21.5,0,0,0,0
222,83,174,1.90908,30.6684,0,255,8.8,-0.56724815,44.85272638,0,0,7,0,53,83.5,74,24.5,21.5,0,0,0,0
223,83,175,1.91763,30.4344,0,284,8.8,-0.56718067,44.85278648,0,0.238607,7,0,51,75,71,19,21,0,0,0,0
224,83,175,1.92604,30.0312,0,285,8.8,-0.56711454,44.85284574,0,0.238607,7,0,55,74,69.5,19.5,20,0,0,0,0
225,82,174,1.93444,30.096,0,265,8.8,-0.56704816,44.85290474,0,0.472799,7,0,48,74,75,20.5,20,0,0,0,0
226,81,175,1.94271,29.2896,0,284,9,-0.56698252,44.85296275,0,0.483956,7,0,50,77.5,74.5,21.5,20.5,0,0,0,0
227,81,175,1.95094,29.9952,0,293,9.2,-0.56691715,44.85302033,0,0.958183,7,0,50,77.5,74.5,21.5,20.5,0,0,0,0
228,80,174,1.9591,29.2248,0,269,10,-0.56685185,44.85307724,0,1.93858,7,0,48,74,76.5,19,20.5,0,0,0,0
229,80,174,1.96719,28.6524,0,267,10.6,-0.56678630,44.85313315,0,2.20853,7,0,50,72,80,18.5,18,0,0,0,0
230,79,174,1.97529,29.4264,0,267,10.4,-0.56672084,44.85318923,0,1.72743,7,0,50,72,80,18.5,18,0,0,0,0
231,80,174,1.98358,29.8296,0,290,10.2,-0.56665739,44.85324865,0,1.48617,7,0,54,80,77,23,21,0,0,0,0
232,81,175,1.992,29.9628,0,284,9.8,-0.56659394,44.85330959,0,1.24367,7,0,54,80,77,23,21,0,0,0,0
233,81,174,2.00038,30.1644,0,246,9.6,-0.56652772,44.85336852,0,1.00501,7,0,57,83.5,81.5,23,22,0,0,0,0
234,82,174,2.00878,30.2328,0,268,9.4,-0.56645840,44.85342585,0,0.766914,7,0,54,80,71.5,21,18,0,0,0,0
235,82,174,2.01721,30.4668,0,252,9.4,-0.56638624,44.85348167,0,0.766914,7,0,52,80,71.5,21.5,18,0,0,0,0
236,82,174,2.02575,30.9384,0,252,9.6,-0.56631180,44.85353733,0,0.759268,7,0,54,79,79,23,20.5,0,0,0,0
237,83,175,2.03439,30.8016,0,278,9.6,-0.56623754,44.85359441,0,0.516254,7,0,54,79,79,23,20.5,0,0,0,0
238,84,174,2.04295,31.0716,0,263,9.6,-0.56616537,44.85365182,0,-0.464138,7,0,53,81.5,80.5,22,21,0,0,0,0
239,84,174,2.05169,30.87,0,263,9.6,-0.56609178,44.85371050,0,-1.20579,7,0,52,78,76.5,21.5,20.5,0,0,0,0
240,84,175,2.06029,30.9384,0,254,9.6,-0.56601844,44.85376775,0,-0.958881,7,0,50,79.5,80.5,22.5,21.5,0,0,0,0
241,83,174,2.06893,30.7692,0,245,9.6,-0.56594602,44.85382592,0,-0.717626,7,0,50,79.5,80.5,22.5,21.5,0,0,0,0
242,83,174,2.07752,30.7008,0,237,9.6,-0.56587276,44.85388308,0,-0.242567,7,0,54,77,77.5,21,20.5,0,0,0,0
243,83,175,2.08607,30.4992,0,230,9.8,-0.56579959,44.85393974,0,0.230015,7,0,59,76.5,74,20,20,0,0,0,0
244,83,174,2.09458,30.4992,0,260,9.8,-0.56572532,44.85399523,0,0.46811,7,0,59,78,70,21,18,0,0,0,0
245,83,174,2.10305,30.5676,0,260,10,-0.56564963,44.85404921,0,0.704238,7,0,59,79,70,20.5,18,0,0,0,0
246,82,174,2.11156,30.4344,0,248,9.8,-0.56557587,44.85410495,0,0.235028,7,0,59,79,70,20.5,18,0,0,0,0
247,82,174,2.12005,30.4992,0,242,10,-0.56550203,44.85416035,0,0.470599,7,0,53,79,80.5,20,20,0,0,0,0
248,83,174,2.12854,30.7692,0,268,10,-0.56542793,44.85421567,0,0.470599,7,0,56,82,77.5,21.5,21.5,0,0,0,0
249,83,174,2.13719,30.9384,0,277,10,-0.56535224,44.85427192,0,0.470599,7,0,54,82.5,76,22,21,0,0,0,0
250,84,174,2.14589,31.1724,0,262,10,-0.56527639,44.85432866,0,0.470599,7,0,53,76.5,76,19.5,21,0,0,0,0
251,84,174,2.15465,31.4064,0,231,9.8,-0.56520204,44.85438708,0,0.242289,7,0,53,76.5,76,19.5,21,0,0,0,0
252,85,174,2.16342,31.374,0,239,9.6,-0.56512828,44.85444609,0,0.0142386,7,0,56,75,68,19.5,18.5,0,0,0,0
253,84,174,2.17212,30.9384,0,270,9,-0.56505301,44.85450326,0,-0.909335,7,0,55,80,69.5,22,18,0,0,0,0
254,84,174,2.18074,30.6684,0,244,8.2,-0.56497682,44.85455866,0,-1.83741,7,0,54,83.5,72,24,20.5,0,0,0,0
255,83,174,2.18918,29.8944,0,244,7.8,-0.56489996,44.85461147,0,-2.54747,7,0,56,81,79.5,22,21.5,0,0,0,0
256,82,174,2.19763,30.2328,0,251,7.6,-0.56482217,44.85466369,0,-2.54914,7,0,56,81,79.5,22,21.5,0,0,0,0
257,81,174,2.20607,30.2652,0,270,7.4,-0.56474523,44.85471633,0,-3.02168,7,0,52,81.5,75.5,23.5,20,0,0,0,0
258,82,175,2.21463,30.2328,0,252,7.6,-0.56466878,44.85477089,0,-2.78803,7,0,51,86,82,24.5,23,0,0,0,0
259,82,174,2.22299,30.6,0,267,7.6,-0.56459578,44.85482537,0,-2.78803,7,0,53,80.5,88,22.5,23.5,0,0,0,0
260,83,174,2.23143,30.9384,0,254,7.8,-0.56451783,44.85487726,0,-2.55107,7,0,54,80.5,88,22.5,23.5,0,0,0,0
261,83,174,2.23993,30.87,0,245,8,-0.56443962,44.85492990,0,-2.08746,7,0,57,80.5,88,22.5,23.5,0,0,0,0
262,84,174,2.24849,31.0032,0,287,8.2,-0.56435756,44.85498010,0,-1.62577,7,0,57,78.5,75.5,21,20,0,0,0,0
263,84,174,2.25702,31.0032,0,286,8.2,-0.56427450,44.85502914,0,-0.93611,7,0,52,81,70,25,18.5,0,0,0,0
264,83,174,2.26557,30.7008,0,252,8.2,-0.56419143,44.85507834,0,0,7,0,50,75,70,21.5,18.5,0,0,0,0
265,83,174,2.27336,30.1968,0,235,8.2,-0.56411675,44.85512419,0,0.465897,7,0,55,78,68.5,22,20,0,0,0,0
266,83,174,2.28096,28.116,0,235,8.2,-0.56403847,44.85516383,0,0.702584,7,0,57,78,68.5,22,20,0,0,0,0
267,83,174,2.28925,30.9384,0,235,8.2,-0.56395875,44.85521237,0,0.939551,7,0,57,77.5,74.5,21,20,0,0,0,0
268,84,174,2.29769,30.7368,0,211,8.2,-0.56387804,44.85526207,0,0.705906,7,0,51,74.5,68.5,20,17.5,0,0,0,0
269,84,174,2.30624,30.5676,0,215,8.6,-0.56379430,44.85531085,0,1.17374,7,0,50,71.5,73.5,19.5,22.5,0,0,0,0
270,84,174,2.31486,31.0032,0,206,9,-0.56370906,44.85535913,0,1.40081,7,0,53,74.5,71,19,17,0,0,0,0
271,83,173,2.32341,30.636,0,206,9.4,-0.56362457,44.85540741,0,1.63335,7,0,52,74.5,71,19,17,0,0,0,0
272,83,173,2.33192,30.6684,0,223,9.6,-0.56353907,44.85545393,0,1.63473,7,0,52,74.5,74,20.5,19,0,0,0,0
273,83,173,2.34054,30.8016,0,277,9.8,-0.56345492,44.85550330,0,1.86675,7,0,58,82,72,22.5,19,0,0,0,0
274,83,173,2.3491,30.3336,0,249,9.8,-0.56337529,44.85555552,0,1.86675,7,0,56,82.5,79.5,23,22,0,0,0,0
275,83,173,2.35758,30.366,0,236,9.8,-0.56329784,44.85560833,0,1.86675,7,0,52,81.5,80,22,21,0,0,0,0
276,83,173,2.36621,30.7368,0,236,9.8,-0.56321469,44.85565879,0,1.86675,7,0,58,81.5,80,22,21,0,0,0,0
277,84,173,2.37484,30.4668,0,243,9.6,-0.56312811,44.85570614,0,1.635,7,0,58,82,76,22.5,19.5,0,0,0,0
278,83,173,2.3833,29.9304,0,253,9.4,-0.56304253,44.85575191,0,1.39859,7,0,52,80,72,22,19.5,0,0,0,0
279,83,172,2.39147,28.584,0,231,9.4,-0.56295963,44.85579575,0,0.930753,7,0,51,78.5,80,19.5,22,0,0,0,0
280,83,173,2.39972,30.096,0,231,9.2,-0.56287539,44.85583967,0,0.224292,7,0,53,78.5,80,19.5,22,0,0,0,0
281,83,173,2.40819,29.9304,0,215,9,-0.56278990,44.85588552,0,-0.479672,7,0,53,80,75,21,19,0,0,0,0
282,82,173,2.41671,30.366,0,215,9,-0.56270490,44.85593279,0,-0.71469,7,0,53,80,75,21,19,0,0,0,0
283,81,173,2.42522,29.4912,0,211,9,-0.56262410,44.85598333,0,-0.946708,7,0,52,75.5,73,20,20,0,0,0,0
284,81,173,2.43346,29.3904,0,217,9.2,-0.56254406,44.85603094,0,-0.70399,7,0,52,78,70.5,22,19,0,0,0,0
285,81,173,2.44185,30.132,0,232,9.2,-0.56246124,44.85607813,0,-0.70399,7,0,52,78,70.5,22,19,0,0,0,0
286,80,173,2.45011,28.9548,0,214,9.2,-0.56237851,44.85612356,0,-0.70399,7,0,52,78,73.5,21.5,19,0,0,0,0
287,80,173,2.45799,27.7128,0,265,9.2,-0.56229620,44.85616371,0,-0.47224,7,0,57,81,71,23,20,0,0,0,0
288,81,173,2.46615,30.5352,0,264,9,-0.56221314,44.85620730,0,-0.480931,7,0,53,88,83,25,24,0,0,0,0
289,81,172,2.47501,31.5072,0,244,9.2,-0.56212504,44.85625667,0,-0.255198,7,0,53,79.5,81.5,21.5,21,0,0,0,0
290,82,172,2.48348,29.7936,0,241,8.8,-0.56203628,44.85629933,0,-0.485028,7,0,54,79.5,81.5,21.5,21,0,0,0,0
291,82,173,2.49164,30.4668,0,228,9.2,-0.56195523,44.85634501,0,0.241295,7,0,54,80.5,75.5,20.5,20,0,0,0,0
292,82,173,2.5004,29.7612,0,228,9,-0.56187124,44.85639715,0,0.0129846,7,0,57,75,73.5,19.5,20.5,0,0,0,0
293,82,172,2.50904,30.9024,0,226,8.8,-0.56178558,44.85644551,0,-0.218497,7,0,55,76,73.5,20,20.5,0,0,0,0
294,82,172,2.51794,30.7008,0,216,9.2,-0.56169639,44.85649455,0,-0.0117771,7,0,50,76,72.5,21,20.5,0,0,0,0
295,82,172,2.52664,30.7692,0,216,9.2,-0.56160553,44.85653880,0,-0.0117771,7,0,55,76,72.5,21,20.5,0,0,0,0
296,82,172,2.53532,30.6684,0,216,9.6,-0.56151560,44.85658356,0,0.449052,7,0,55,76.5,71,20.5,20.5,0,0,0,0
297,81,172,2.54365,29.4588,0,185,9.8,-0.56142725,44.85662455,0,0.689148,7,0,55,76.5,73.5,20.5,20.5,0,0,0,0
298,81,172,2.55201,29.8296,0,218,10.2,-0.56133790,44.85666478,0,1.41272,7,0,54,76,67.5,20.5,19,0,0,0,0
