secs,cad,hr,km,kph,nm,watts,alt,lon,lat,headwind,slope,temp,interval,lrbalance,lte,rte,lps,rps,smo2,thb,o2hb,hhb
299,82,171,2.56039,29.8944,0,216,10.2,-0.56124779,44.85670451,0,1.18698,7,0,54,76,67.5,20.5,19,0,0,0,0
300,82,171,2.5681,26.2008,0,215,10.2,-0.56116314,44.85673896,0,1.65924,7,0,54,74.5,74.5,20.5,20.5,0,0,0,0
301,82,171,2.57587,28.3176,0,189,10.2,-0.56107898,44.85677517,0,1.16904,7,0,52,72.5,71,18.5,19,0,0,0,0
302,82,171,2.5837,28.2168,0,182,10,-0.56099567,44.85681331,0,1.14192,7,0,55,72.5,71,18.5,19,0,0,0,0
303,82,171,2.59206,30.7368,0,196,10,-0.56090673,44.85685405,0,1.3734,7,0,55,71.5,66,21.5,17,0,0,0,0
304,82,171,2.60054,30.5676,0,196,10,-0.56081194,44.85688984,0,0.923967,7,0,56,71.5,66,21.5,17,0,0,0,0
305,83,171,2.60869,28.4508,0,174,10,-0.56071856,44.85692102,0,0.923967,7,0,56,71.5,71.5,21,20,0,0,0,0
306,82,171,2.61717,30.9024,0,152,10,-0.56062527,44.85695865,0,0.463137,7,0,54,65,72,18,21.5,0,0,0,0
307,79,171,2.62569,29.5272,0,118,10,-0.56053081,44.85699570,0,0.223041,7,0,54,63.5,61.5,17,17,0,0,0,0
308,79,170,2.63405,29.5596,0,0,10.2,-0.56043911,44.85703317,0,-0.0161934,7,0,56,58.5,62.5,14.5,18,0,0,0,0
309,79,170,2.64154,24.318,0,0,10.2,-0.56035428,44.85706326,0,-0.0161934,7,0,56,58.5,62.5,14.5,18,0,0,0,0
310,0,169,2.64775,22.7088,0,0,10.2,-0.56028371,44.85708790,0,-0.0161934,7,0,-255,0,0,0,0,0,0,0,0
311,0,168,2.65265,19.6488,0,0,10.8,-0.56023065,44.85711229,0,1.2083,7,0,-255,0,0,0,0,0,0,0,0
312,0,168,2.65809,19.584,0,0,11.4,-0.56017801,44.85714582,0,2.56667,7,0,-255,0,0,0,0,0,0,0,0
313,0,167,2.66267,15.8868,0,0,11.6,-0.56012336,44.85716627,0,3.00335,7,0,-255,0,0,0,0,0,0,0,0
314,0,165,2.66662,13.4352,0,0,11.8,-0.56007332,44.85717122,0,3.50968,7,0,-255,0,0,0,0,0,0,0,0
315,0,165,2.67013,12.564,0,0,12,-0.56002923,44.85717708,0,4.07948,7,0,-255,0,0,0,0,0,0,0,0
316,0,163,2.67397,12.564,0,0,11.8,-0.55998640,44.85719435,0,3.55864,7,0,-255,0,0,0,0,0,0,0,0
317,0,162,2.67675,6.3504,0,0,12,-0.55995774,44.85720936,0,4.27807,7,0,-255,0,0,0,0,0,0,0,0
318,0,160,2.67888,4.8024,0,0,12.4,-0.55993343,44.85722025,0,5.91677,7,0,-255,0,0,0,0,0,0,0,0
319,0,159,2.67918,2.3832,0,0,12.8,-0.55992907,44.85723182,0,7.7947,7,0,-255,0,0,0,0,0,0,0,0
320,0,159,2.68069,4.4676,0,0,13,-0.55995153,44.85723240,0,9.1192,7,0,-255,0,0,0,0,0,0,0,0
321,0,157,2.68324,6.5844,0,0,13.2,-0.55998313,44.85723760,0,8.67903,7,0,-255,0,0,0,0,0,0,0,0
322,0,156,2.68638,9.7416,0,0,13.2,-0.56002295,44.85723735,0,7.57609,7,0,-255,0,0,0,0,0,0,0,0
323,31,156,2.68989,12.0924,0,230,12.8,-0.56006569,44.85722796,0,5.99981,7,0,-255,0,0,0,0,0,0,0,0
324,43,155,2.69373,14.58,0,322,12.4,-0.56010786,44.85721044,0,4.45181,7,0,67,94.5,90,26,28.5,0,0,0,0
325,43,155,2.69773,15.1812,0,341,12,-0.56015295,44.85719402,0,2.88201,7,0,57,94.5,94,26.5,31.5,0,0,0,0
326,50,155,2.70246,18.2736,0,341,12,-0.56020525,44.85717331,0,3.40284,7,0,50,90,95.5,24,31,0,0,0,0
327,56,155,2.70768,20.7576,0,348,11.6,-0.56026309,44.85715068,0,1.91713,7,0,55,90,95.5,24,31,0,0,0,0
328,61,156,2.71333,21.4992,0,377,11.4,-0.56032193,44.85712176,0,-0.314782,7,0,55,91,89,26,28.5,0,0,0,0
329,66,156,2.71953,23.9148,0,384,11.2,-0.56038488,44.85708849,0,-2.5153,7,0,53,90.5,93,23,29,0,0,0,0
330,70,157,2.72627,23.9832,0,385,11.2,-0.56045679,44.85705588,0,-3.8398,7,0,51,86,87.5,23.5,26,0,0,0,0
331,72,157,2.73332,25.9668,0,381,11,-0.56053097,44.85702060,0,-4.9078,7,0,51,86,87.5,23.5,26,0,0,0,0
332,51,158,2.74088,26.1684,0,140,10.8,-0.56061018,44.85698237,0,-5.17235,7,0,39,86,87.5,23.5,26,0,0,0,0
333,73,159,2.74857,26.9064,0,202,10.4,-0.56068964,44.85694239,0,-4.55291,7,0,39,67.5,86.5,18,25.5,0,0,0,0
334,74,160,2.7557,24.9228,0,265,10,-0.56076315,44.85690501,0,-4.07225,7,0,59,81,67.5,23,17.5,0,0,0,0
335,74,160,2.76305,25.7652,0,310,9.8,-0.56084245,44.85687048,0,-3.34436,7,0,52,86.5,84,25.5,22.5,0,0,0,0
336,76,161,2.77037,26.1,0,333,9.6,-0.56092015,44.85683452,0,-3.61758,7,0,57,86.5,84,25.5,22.5,0,0,0,0
337,78,161,2.77774,26.5356,0,369,9.6,-0.56099650,44.85679621,0,-2.8513,7,0,57,88,84,24,22.5,0,0,0,0
338,82,162,2.78584,29.2572,0,458,9.4,-0.56108125,44.85675522,0,-2.74423,7,0,54,85.5,81.5,23.5,23,0,0,0,0
339,86,162,2.79438,31.14,0,450,9.4,-0.56117127,44.85671273,0,-2.42165,7,0,50,84.5,78,21,24,0,0,0,0
340,58,163,2.80266,29.6604,0,136,9.6,-0.56126037,44.85667316,0,-2.1801,7,0,25,41,78,8.5,24,0,0,0,0
341,88,163,2.81114,31.5432,0,221,9.6,-0.56135726,44.85663905,0,-1.89642,7,0,55,41,78,8.5,24,0,0,0,0
342,78,164,2.82125,32.382,0,209,10.2,-0.56148366,44.85661022,0,-1.03839,7,0,55,77.5,79,23.5,18.5,0,0,0,0
343,79,165,2.83073,32.2128,0,310,10.2,-0.56158441,44.85656378,0,-0.518239,7,0,63,78.5,62,24,17,0,0,0,0
344,80,165,2.84051,32.6484,0,266,10,-0.56168625,44.85651391,0,-0.161728,7,0,49,82.5,86.5,25,25.5,0,0,0,0
345,80,165,2.84992,32.6844,0,233,9.8,-0.56178591,44.85646756,0,-0.102159,7,0,55,81,73,23.5,20.5,0,0,0,0
346,81,166,2.85957,33.39,0,233,9.6,-0.56188666,44.85641844,0,-0.0361886,7,0,47,81,73,23.5,20.5,0,0,0,0
347,81,166,2.86906,33.2208,0,222,9.6,-0.56198440,44.85636882,0,-0.0361886,7,0,47,81,73,23.5,20.5,0,0,0,0
348,82,167,2.87871,33.2532,0,245,9.6,-0.56208280,44.85631744,0,0.210725,7,0,55,79.5,72.5,20.5,21,0,0,0,0
349,82,167,2.88866,33.894,0,215,9.6,-0.56218363,44.85626379,0,0.210725,7,0,51,80.5,78.5,22.5,21,0,0,0,0
350,82,167,2.89846,33.9588,0,234,10,-0.56228279,44.85621082,0,0.377342,7,0,56,82,77,23.5,21,0,0,0,0
351,82,167,2.90845,34.4304,0,246,10.2,-0.56238245,44.85615550,0,0.577543,7,0,51,82,77,23.5,21,0,0,0,0
352,83,167,2.91843,34.5636,0,220,10.4,-0.56248086,44.85609926,0,0.184472,7,0,51,82,70.5,23,18,0,0,0,0
353,83,168,2.92818,34.5312,0,201,10.2,-0.56257566,44.85604310,0,-0.0206567,7,0,51,82,70.5,23,18,0,0,0,0
354,83,168,2.9377,34.2612,0,187,10,-0.56266995,44.85598987,0,-0.0262417,7,0,53,75,67.5,21.5,20.5,0,0,0,0
355,83,168,2.94734,34.0596,0,251,9.8,-0.56276760,44.85593790,0,-0.0211707,7,0,53,75,67.5,21.5,20.5,0,0,0,0
356,84,168,2.95727,34.5636,0,248,9.4,-0.56286852,44.85588468,0,-0.216737,7,0,53,82.5,67.5,22,20.5,0,0,0,0
357,83,169,2.96704,33.5916,0,252,9.2,-0.56296902,44.85583313,0,-0.421445,7,0,50,78,86,22,25,0,0,0,0
358,82,169,2.97708,33.7932,0,253,9.2,-0.56306918,44.85577747,0,-0.421445,7,0,49,72,78.5,20,20.5,0,0,0,0
359,82,169,2.98699,33.8256,0,287,9.2,-0.56316700,44.85572174,0,-0.421445,7,0,47,76,78,20.5,21.5,0,0,0,0
360,81,169,2.99674,33.8256,0,287,9.2,-0.56326306,44.85566667,0,-0.829608,7,0,64,76,78,20.5,21.5,0,0,0,0
361,67,169,3.00671,34.7652,0,236,9.2,-0.56335802,44.85560766,0,-1.02981,7,0,64,82,80.5,21.5,22,0,0,0,0
362,68,169,3.01697,34.9344,0,268,9,-0.56345659,44.85554722,0,-1.42514,7,0,21,61.5,80,9.5,21,0,0,0,0
363,63,169,3.02732,35.9424,0,244,8.8,-0.56355810,44.85548838,0,-1.41325,7,0,63,61.5,80,9.5,21,0,0,0,0
364,64,169,3.03768,35.2368,0,204,9,-0.56365885,44.85542870,0,-1.01012,7,0,51,72.5,77.5,20.5,22,0,0,0,0
365,84,169,3.04774,34.5636,0,224,9,-0.56375767,44.85537171,0,-0.802646,7,0,54,72.5,77.5,20.5,22,0,0,0,0
366,84,170,3.05776,34.866,0,259,8.8,-0.56385649,44.85531521,0,-0.599427,7,0,54,80,62,23,16.5,0,0,0,0
367,84,170,3.06768,34.902,0,227,8.2,-0.56395406,44.85525897,0,-0.999558,7,0,46,75,62,20,16.5,0,0,0,0
368,84,170,3.0775,34.2612,0,228,8,-0.56405003,44.85520289,0,-1.20322,7,0,52,74.5,84,20,23.5,0,0,0,0
369,84,170,3.08723,34.4628,0,222,8.2,-0.56414307,44.85514556,0,-0.997674,7,0,50,77,69.5,19.5,19,0,0,0,0
370,83,170,3.09697,34.362,0,222,9,-0.56423510,44.85508722,0,-0.176319,7,0,52,77,69.5,19.5,19,0,0,0,0
371,83,170,3.10673,34.632,0,205,9.4,-0.56432764,44.85502914,0,0.233517,7,0,52,75,74,21.5,20,0,0,0,0
372,84,170,3.11664,34.8336,0,197,9.6,-0.56442110,44.85496971,0,0.630265,7,0,53,74,77,20.5,21.5,0,0,0,0
373,84,170,3.12645,35.0352,0,216,9.8,-0.56451414,44.85491121,0,1.02738,7,0,55,72.5,70,18.5,20.5,0,0,0,0
374,84,170,3.13649,35.3376,0,216,10.2,-0.56460676,44.85484935,0,1.23273,7,0,53,72.5,70,18.5,20.5,0,0,0,0
375,86,171,3.14665,35.6724,0,227,10.4,-0.56469871,44.85478548,0,1.42958,7,0,53,81.5,70.5,23,20,0,0,0,0
376,86,171,3.15682,35.9424,0,199,10.6,-0.56479175,44.85472219,0,1.82584,7,0,54,74,75,19,19,0,0,0,0
377,86,171,3.16712,36.0432,0,211,10.6,-0.56488311,44.85465606,0,2.43068,7,0,54,72,64.5,17.5,17,0,0,0,0
378,86,170,3.17722,36.2088,0,182,10.8,-0.56497648,44.85459395,0,2.83236,7,0,52,75,68.5,19.5,18.5,0,0,0,0
379,87,170,3.18721,36.1764,0,182,10.6,-0.56507036,44.85453377,0,2.42661,7,0,52,75,68.5,19.5,18.5,0,0,0,0
380,87,171,3.19739,36.9504,0,161,10.6,-0.56516407,44.85447090,0,1.60526,7,0,52,71,71.5,19,19.5,0,0,0,0
381,87,170,3.20761,36.0432,0,176,10.6,-0.56525275,44.85440402,0,1.19542,7,0,56,69,57.5,18.5,14.5,0,0,0,0
382,86,170,3.2178,35.1684,0,198,10.6,-0.56533850,44.85433545,0,0.993607,7,0,47,68,61.5,17,16,0,0,0,0
383,86,170,3.22812,35.5068,0,196,10.4,-0.56542433,44.85426555,0,0.595935,7,0,54,72.5,69,20,19.5,0,0,0,0
384,86,170,3.23849,35.8092,0,196,10.2,-0.56551117,44.85419556,0,0,7,0,51,72.5,69,20,19.5,0,0,0,0
385,86,170,3.24869,35.7408,0,193,10.4,-0.56559314,44.85412465,0,0,7,0,51,72.5,67.5,20.5,18.5,0,0,0,0
386,85,170,3.2589,35.8092,0,204,10.6,-0.56567302,44.85405239,0,0,7,0,39,69,66.5,18,19.5,0,0,0,0
387,85,169,3.26898,35.2692,0,201,10.6,-0.56575441,44.85398249,0,0,7,0,60,67,73.5,17,20,0,0,0,0
388,85,169,3.27901,35.2368,0,216,10.4,-0.56583990,44.85391569,0,-0.3943,7,0,42,69,55,17.5,14,0,0,0,0
389,85,169,3.28918,35.5716,0,216,10.4,-0.56592632,44.85384796,0,-0.194099,7,0,47,71,78,19,23,0,0,0,0
390,85,169,3.29925,35.4384,0,177,10.4,-0.56601182,44.85378074,0,-0.194099,7,0,47,71,78,19,23,0,0,0,0
391,85,169,3.30927,35.406,0,175,10.4,-0.56609488,44.85371259,0,-0.194099,7,0,57,70,63,18,16.5,0,0,0,0
392,85,169,3.31917,35.1036,0,168,10.4,-0.56617593,44.85364462,0,-0.194099,7,0,55,70,63,18,16.5,0,0,0,0
393,85,168,3.32903,35.136,0,221,10.2,-0.56625749,44.85357756,0,-0.203141,7,0,52,74.5,58.5,21.5,14.5,0,0,0,0
394,85,168,3.33898,35.1036,0,253,10.4,-0.56633921,44.85350941,0,0.190728,7,0,55,75,70.5,21.5,19.5,0,0,0,0
395,85,168,3.34864,34.398,0,227,10,-0.56642245,44.85344571,0,-0.419429,7,0,55,75,70.5,21.5,19.5,0,0,0,0
396,85,167,3.35841,34.5636,0,201,10,-0.56650702,44.85338168,0,-0.615315,7,0,52,72,73,18.5,20,0,0,0,0
397,84,168,3.36822,34.4304,0,209,9.8,-0.56658933,44.85331563,0,-0.819189,7,0,58,76,66,19.5,17.5,0,0,0,0
398,84,167,3.37806,34.2612,0,215,10,-0.56667005,44.85324815,0,-0.416535,7,0,51,73,66,20.5,17.5,0,0,0,0
399,84,167,3.38794,34.5312,0,215,9.8,-0.56674724,44.85317825,0,-0.618964,7,0,55,69.5,72,20,20.5,0,0,0,0
400,84,167,3.39762,34.2288,0,267,9.8,-0.56682419,44.85311035,0,-0.618964,7,0,55,69.5,72,20,20.5,0,0,0,0
401,82,167,3.40724,33.9264,0,242,9.8,-0.56689996,44.85304271,0,-0.618964,7,0,48,68.5,74,20,19.5,0,0,0,0
402,82,167,3.41657,33.7248,0,261,10,-0.56697389,44.85297725,0,-0.404602,7,0,50,69.5,69,21,19,0,0,0,0
403,82,166,3.42603,33.624,0,276,10.4,-0.56704816,44.85291044,0,0.221071,7,0,44,71.5,68.5,18,19.5,0,0,0,0
404,81,166,3.43552,33.2532,0,276,11,-0.56712284,44.85284364,0,0.65231,7,0,51,75.5,74,20,20.5,0,0,0,0
405,81,166,3.44478,33.2208,0,253,12.4,-0.56719610,44.85277851,0,2.57827,7,0,51,75.5,74,20,20.5,0,0,0,0
406,81,166,3.45418,33.8256,0,259,12.8,-0.56726977,44.85271213,0,3.0038,7,0,51,75.5,74,20,20.5,0,0,0,0
407,80,167,3.46376,33.4224,0,295,12.2,-0.56734429,44.85264415,0,2.58137,7,0,50,75.5,74,19.5,20,0,0,0,0
408,81,166,3.47333,34.1604,0,269,11.4,-0.56741989,44.85257693,0,1.54217,7,0,54,81.5,75.5,24,21,0,0,0,0
409,82,167,3.48299,34.4304,0,249,11,-0.56749541,44.85250853,0,1.33052,7,0,52,74.5,77,20,21.5,0,0,0,0
410,82,167,3.49265,34.4628,0,223,10.8,-0.56757026,44.85243980,0,1.12348,7,0,52,74.5,77,20,21.5,0,0,0,0
411,83,167,3.50244,34.2288,0,218,10.8,-0.56764495,44.85236956,0,1.12348,7,0,55,76.5,72,21.5,19,0,0,0,0
412,83,167,3.51229,34.8336,0,260,10.6,-0.56771963,44.85229865,0,0.706074,7,0,53,74,68.5,21.5,17.5,0,0,0,0
413,84,167,3.52214,34.632,0,260,10.6,-0.56779490,44.85222799,0,0.283241,7,0,47,74,60.5,18.5,17,0,0,0,0
414,84,167,3.53222,35.2044,0,220,10.6,-0.56786908,44.85215415,0,-0.349003,7,0,47,74,60.5,18.5,17,0,0,0,0
415,84,167,3.54225,35.5392,0,222,10.4,-0.56794259,44.85208055,0,-2.06028,7,0,53,75,72.5,21,19.5,0,0,0,0
416,85,167,3.55234,35.4708,0,218,10.2,-0.56801585,44.85200629,0,-2.68403,7,0,54,73,68.5,20,18,0,0,0,0
417,85,167,3.56247,35.7084,0,238,10.2,-0.56808776,44.85193085,0,-2.05773,7,0,54,76.5,68.5,20.5,18,0,0,0,0
418,85,167,3.57265,35.7732,0,238,10.2,-0.56815884,44.85185441,0,-1.22178,7,0,53,77.5,71.5,21.5,20,0,0,0,0
419,86,167,3.58272,35.8092,0,225,10,-0.56822866,44.85177864,0,-1.00631,7,0,53,77.5,71.5,21.5,20,0,0,0,0
420,86,167,3.59277,35.7084,0,213,10,-0.56829798,44.85170278,0,-0.799273,7,0,58,78,74,20.5,19.5,0,0,0,0
421,86,167,3.60284,35.91,0,205,10.4,-0.56836780,44.85162701,0,-0.402054,7,0,54,75,71.5,20.5,19,0,0,0,0
422,87,167,3.61289,35.9424,0,218,10.6,-0.56843712,44.85155115,0,0,7,0,56,76,68.5,22.5,18,0,0,0,0
423,87,167,3.62291,35.5716,0,195,10.6,-0.56850845,44.85147664,0,0,7,0,62,76,68.5,22.5,18,0,0,0,0
424,87,167,3.63293,35.9424,0,261,10.2,-0.56857852,44.85140145,0,-0.399205,7,0,62,76,68.5,22.5,18,0,0,0,0
425,87,167,3.6429,35.7084,0,268,10.2,-0.56864658,44.85132593,0,-0.199803,7,0,54,80,70.5,25,19,0,0,0,0
426,87,166,3.65297,35.37,0,223,10,-0.56871406,44.85124907,0,-0.200197,7,0,51,75.5,78.5,23,22,0,0,0,0
427,87,166,3.66313,36.612,0,245,10,-0.56878145,44.85117128,0,-0.200197,7,0,58,78,78.5,20.5,22,0,0,0,0
428,87,166,3.67318,34.9344,0,245,10,-0.56884850,44.85109434,0,-0.200197,7,0,57,77,78.5,19.5,22,0,0,0,0
429,87,167,3.68347,36.612,0,277,10,-0.56891573,44.85101513,0,0,7,0,57,77,78.5,19.5,22,0,0,0,0
430,88,167,3.69393,37.0836,0,270,10,-0.56898136,44.85093332,0,0,7,0,55,82,65.5,23,16.5,0,0,0,0
431,83,167,3.70437,36.9144,0,248,10,-0.56904657,44.85085168,0,-0.398806,7,0,54,80,74,22.5,20,0,0,0,0
432,82,167,3.71481,37.2852,0,286,10.2,-0.56911220,44.85077013,0,-0.40624,7,0,52,82.5,65,23.5,15.5,0,0,0,0
433,83,167,3.72532,37.2852,0,288,10.6,-0.56917565,44.85068698,0,-0.0256505,7,0,52,85.5,77.5,25,20,0,0,0,0
434,83,168,3.73582,37.152,0,280,10.8,-0.56923868,44.85060383,0,0.564027,7,0,52,85.5,77.5,25,20,0,0,0,0
435,83,168,3.74627,37.3536,0,293,10.8,-0.56930020,44.85052060,0,0.564027,7,0,54,82,78,23.5,21,0,0,0,0
436,83,168,3.75682,37.2168,0,277,10.8,-0.56936081,44.85043602,0,0.762637,7,0,51,79.5,79,24,21,0,0,0,0
437,83,168,3.7674,37.4868,0,273,10.4,-0.56942157,44.85035120,0,0.384565,7,0,52,79.5,75,22,21,0,0,0,0
438,84,169,3.77807,38.2248,0,255,10,-0.56948109,44.85026503,0,0,7,0,53,78,75,22,21,0,0,0,0
439,85,169,3.78886,38.4264,0,251,9.4,-0.56954009,44.85017744,0,-0.546388,7,0,53,78,75,22,21,0,0,0,0
440,85,169,3.79962,38.0592,0,242,9.4,-0.56959776,44.85008977,0,-0.546388,7,0,55,77,75,20,20,0,0,0,0
441,85,169,3.81032,37.9584,0,224,9.4,-0.56965342,44.85000192,0,-0.546388,7,0,53,77.5,72.5,21.5,19.5,0,0,0,0
442,84,169,3.82097,38.3616,0,214,9.8,-0.56970589,44.84991366,0,-0.362372,7,0,57,75,72.5,21,19.5,0,0,0,0
443,84,169,3.83157,37.5552,0,217,10.2,-0.56975945,44.84982624,0,-0.365604,7,0,56,74.5,65.5,19,17,0,0,0,0
444,84,170,3.84213,37.8576,0,216,10.2,-0.56980873,44.84973789,0,-0.55608,7,0,56,74.5,65.5,19,17,0,0,0,0
445,84,170,3.85249,36.4788,0,181,10,-0.56985349,44.84965030,0,-0.74913,7,0,55,76.5,69,20,19.5,0,0,0,0
446,84,170,3.86272,36.8496,0,194,9.6,-0.56989331,44.84956271,0,-1.14014,7,0,55,76.5,69,20,19.5,0,0,0,0
447,83,170,3.87285,36.144,0,225,9,-0.56993388,44.84947621,0,-1.35437,7,0,43,69,59,18,13.5,0,0,0,0
